Id,True_Label,Predicted_Class
29782,1,0
29783,0,0
29784,1,0
29785,0,0
29786,1,1
29787,1,1
29788,1,1
29789,0,1
29790,0,1
29791,1,1
29792,0,0
29793,1,1
29794,1,0
29795,0,0
29796,0,0
29797,0,0
29798,1,0
29799,0,1
29800,0,0
29801,0,0
29802,0,0
29803,1,0
29804,1,1
29805,1,1
29806,1,1
29807,1,1
29808,0,0
29809,0,0
29810,1,0
29811,0,0
29812,1,0
29813,0,0
29814,1,0
29815,1,1
29816,0,0
29817,0,0
29818,0,0
29819,1,1
29820,0,0
29821,0,0
29822,1,1
29823,1,1
29824,1,0
29825,1,0
29826,0,0
29827,0,1
29828,1,1
29829,0,0
29830,1,0
29831,0,0
29832,0,0
29833,1,1
29834,0,0
29835,0,0
29836,1,0
29837,0,0
29838,1,0
29839,0,0
29840,0,1
29841,0,0
29842,1,1
29843,1,0
29844,1,1
29845,1,1
29846,1,1
29847,0,0
29848,0,0
29849,0,1
29850,1,0
29851,1,0
29852,1,0
29853,1,0
29854,1,1
29855,0,0
29856,0,1
29857,0,0
29858,0,1
29859,1,0
29860,1,1
29861,1,0
29862,0,0
29863,1,0
29864,0,0
29865,0,0
29866,0,0
29867,1,1
29868,1,0
29869,1,1
29870,1,0
29871,1,0
29872,0,1
29873,0,0
29874,1,1
29875,1,1
29876,0,0
29877,0,0
29878,0,0
29879,1,1
29880,1,1
29881,1,0
29882,0,0
29883,1,1
29884,0,0
29885,1,0
29886,0,1
29887,0,1
29888,0,0
29889,1,0
29890,1,1
29891,1,0
29892,1,1
29893,1,0
29894,1,0
29895,0,1
29896,1,0
29897,1,0
29898,1,1
29899,1,0
29900,1,1
29901,1,1
29902,1,0
29903,1,1
29904,0,0
29905,0,0
29906,0,0
29907,1,1
29908,1,1
29909,0,0
29910,1,1
29911,1,1
29912,1,1
29913,1,1
29914,1,1
29915,1,0
29916,1,1
29917,1,1
29918,1,1
29919,0,0
29920,1,1
29921,1,1
29922,0,1
29923,1,1
29924,0,0
29925,0,0
29926,0,0
29927,0,1
29928,0,0
29929,1,0
29930,1,1
29931,0,1
29932,0,0
29933,0,0
29934,0,1
29935,1,1
29936,0,0
29937,1,1
29938,0,0
29939,0,0
29940,1,0
29941,1,1
29942,0,0
29943,0,0
29944,1,1
29945,0,1
29946,0,0
29947,1,0
29948,1,1
29949,1,1
29950,0,0
29951,1,1
29952,1,1
29953,0,1
29954,0,0
29955,1,0
29956,1,0
29957,0,0
29958,0,0
29959,1,1
29960,0,0
29961,1,1
29962,1,1
29963,0,1
29964,0,0
29965,1,0
29966,0,0
29967,0,0
29968,1,0
29969,0,0
29970,0,0
29971,0,0
29972,0,0
29973,0,1
29974,0,0
29975,1,1
29976,1,1
29977,1,0
29978,0,0
29979,1,1
29980,0,1
29981,0,1
29982,1,1
29983,0,0
29984,0,1
29985,0,0
29986,0,0
29987,0,1
29988,0,1
29989,1,1
29990,0,0
29991,1,1
29992,0,1
29993,0,0
29994,0,1
29995,1,1
29996,1,0
29997,0,0
29998,0,0
29999,1,1
30000,1,0
30001,1,0
30002,1,1
30003,1,1
30004,1,0
30005,1,1
30006,0,0
30007,0,0
30008,0,0
30009,0,0
30010,1,1
30011,1,1
30012,0,0
30013,1,1
30014,1,1
30015,1,0
30016,1,1
30017,0,0
30018,1,1
30019,0,0
30020,0,0
30021,0,0
30022,0,0
30023,0,0
30024,0,1
30025,0,0
30026,0,1
30027,1,1
30028,1,1
30029,0,0
30030,0,0
30031,0,1
30032,0,0
30033,0,0
30034,1,1
30035,0,0
30036,0,0
30037,0,0
30038,0,0
30039,0,0
30040,1,1
30041,0,0
30042,0,1
30043,1,1
30044,1,1
30045,1,0
30046,0,0
30047,0,0
30048,1,1
30049,1,1
30050,0,0
30051,1,1
30052,0,0
30053,0,0
30054,0,0
30055,0,0
30056,1,1
30057,1,0
30058,0,0
30059,0,0
30060,0,0
30061,1,1
30062,0,0
30063,1,0
30064,0,0
30065,1,0
30066,0,1
30067,0,1
30068,1,1
30069,1,1
30070,0,0
30071,0,0
30072,0,0
30073,1,0
30074,0,0
30075,1,1
30076,1,0
30077,1,1
30078,0,0
30079,0,0
30080,1,0
30081,1,0
30082,1,1
30083,0,0
30084,0,0
30085,1,1
30086,0,0
30087,0,0
30088,1,1
30089,1,1
30090,0,0
30091,0,0
30092,0,0
30093,1,0
30094,0,1
30095,1,0
30096,1,1
30097,1,0
30098,1,1
30099,1,1
30100,1,1
30101,0,0
30102,0,0
30103,1,1
30104,1,0
30105,0,0
30106,0,0
30107,0,0
30108,1,1
30109,1,1
30110,0,0
30111,1,1
30112,0,0
30113,1,1
30114,0,0
30115,0,0
30116,1,1
30117,0,0
30118,1,0
30119,1,0
30120,0,0
30121,1,0
30122,0,0
30123,1,1
30124,0,0
30125,0,0
30126,0,0
30127,0,0
30128,0,0
30129,1,1
30130,0,1
30131,0,0
30132,1,0
30133,1,1
30134,0,0
30135,0,0
30136,1,1
30137,0,0
30138,1,0
30139,0,0
30140,0,0
30141,1,1
30142,1,1
30143,0,0
30144,1,1
30145,0,0
30146,0,1
30147,0,1
30148,0,0
30149,0,0
30150,1,0
30151,1,1
30152,1,1
30153,0,0
30154,1,1
30155,0,1
30156,0,0
30157,1,1
30158,0,0
30159,1,1
30160,0,0
30161,0,0
30162,0,0
30163,0,0
30164,1,1
30165,0,1
30166,1,1
30167,1,1
30168,0,0
30169,1,1
30170,1,0
30171,1,0
30172,0,0
30173,1,1
30174,1,1
30175,1,1
30176,1,0
30177,1,0
30178,0,0
30179,0,1
30180,1,1
30181,1,0
30182,1,1
30183,1,0
30184,1,0
30185,0,0
30186,0,0
30187,1,0
30188,1,1
30189,0,0
30190,0,0
30191,1,0
30192,1,0
30193,0,0
30194,1,1
30195,1,1
30196,1,0
30197,1,0
30198,0,1
30199,1,0
30200,1,1
30201,1,0
30202,1,1
30203,1,1
30204,1,1
30205,1,1
30206,1,1
30207,1,0
30208,0,0
30209,1,1
30210,0,1
30211,0,0
30212,1,1
30213,1,1
30214,0,1
30215,0,0
30216,0,0
30217,0,0
30218,1,1
30219,0,0
30220,1,1
30221,1,1
30222,0,0
30223,0,0
30224,1,0
30225,0,0
30226,0,0
30227,0,0
30228,0,1
30229,0,0
30230,1,0
30231,0,0
30232,1,1
30233,1,1
30234,1,0
30235,0,0
30236,0,1
30237,1,1
30238,1,1
30239,1,1
30240,0,1
30241,1,1
30242,1,0
30243,0,1
30244,1,1
30245,0,1
30246,0,0
30247,1,1
30248,1,0
30249,0,1
30250,0,1
30251,1,1
30252,1,1
30253,0,0
30254,0,0
30255,1,0
30256,1,0
30257,0,1
30258,1,1
30259,0,0
30260,0,1
30261,0,0
30262,0,0
30263,1,1
30264,1,0
30265,1,0
30266,1,0
30267,0,0
30268,0,1
30269,1,1
30270,1,0
30271,0,0
30272,1,1
30273,1,0
30274,1,0
30275,1,1
30276,1,1
30277,0,0
30278,1,1
30279,1,0
30280,1,1
30281,1,0
30282,1,1
30283,1,1
30284,1,1
30285,0,0
30286,1,1
30287,1,0
30288,0,1
30289,1,1
30290,0,0
30291,1,1
30292,1,1
30293,1,1
30294,1,0
30295,0,0
30296,0,0
30297,1,1
30298,1,1
30299,1,1
30300,0,0
30301,1,1
30302,1,1
30303,0,0
30304,0,0
30305,1,1
30306,1,1
30307,0,1
30308,0,0
30309,0,1
30310,1,1
30311,1,0
30312,1,1
30313,1,1
30314,0,0
30315,1,0
30316,1,0
30317,1,0
30318,0,0
30319,1,1
30320,0,0
30321,0,0
30322,1,1
30323,0,0
30324,0,0
30325,1,1
30326,0,0
30327,1,1
30328,1,0
30329,1,0
30330,1,1
30331,0,0
30332,0,1
30333,0,0
30334,0,0
30335,0,0
30336,1,1
30337,0,0
30338,0,0
30339,0,0
30340,1,1
30341,1,1
30342,0,0
30343,0,0
30344,0,1
30345,0,1
30346,1,1
30347,0,1
30348,1,1
30349,0,0
30350,1,0
30351,1,1
30352,0,1
30353,1,1
30354,1,0
30355,1,1
30356,1,1
30357,0,0
30358,1,1
30359,1,1
30360,1,1
30361,1,1
30362,1,1
30363,0,0
30364,1,1
30365,1,1
30366,0,0
30367,1,1
30368,1,1
30369,0,0
30370,1,1
30371,0,0
30372,1,1
30373,1,1
30374,0,0
30375,1,1
30376,1,0
30377,0,0
30378,0,0
30379,0,0
30380,1,0
30381,0,0
30382,0,0
30383,1,1
30384,1,0
30385,0,0
30386,1,1
30387,1,0
30388,0,0
30389,0,1
30390,0,0
30391,0,1
30392,1,0
30393,0,1
30394,1,0
30395,1,1
30396,0,0
30397,1,0
30398,1,1
30399,0,0
30400,0,1
30401,0,1
30402,1,1
30403,1,1
30404,1,0
30405,0,1
30406,1,0
30407,1,0
30408,0,1
30409,0,0
30410,1,0
30411,1,1
30412,0,0
30413,0,1
30414,1,0
30415,1,0
30416,1,0
30417,1,1
30418,1,0
30419,1,0
30420,0,0
30421,1,0
30422,0,1
30423,0,1
30424,0,0
30425,0,0
30426,0,0
30427,0,1
30428,1,1
30429,0,0
30430,0,0
30431,0,0
30432,1,1
30433,0,0
30434,1,0
30435,1,1
30436,1,1
30437,0,0
30438,1,1
30439,0,1
30440,1,0
30441,0,0
30442,0,0
30443,1,1
30444,0,0
30445,0,0
30446,1,0
30447,1,1
30448,0,0
30449,1,1
30450,0,1
30451,0,0
30452,0,0
30453,1,1
30454,1,1
30455,1,1
30456,0,0
30457,0,0
30458,0,0
30459,1,1
30460,0,0
30461,1,1
30462,0,1
30463,0,0
30464,0,0
30465,1,1
30466,0,0
30467,1,0
30468,1,1
30469,1,1
30470,0,0
30471,0,0
30472,1,1
30473,0,0
30474,1,1
30475,0,0
30476,1,0
30477,1,1
30478,1,0
30479,0,0
30480,0,0
30481,1,1
30482,0,0
30483,0,0
30484,0,0
30485,1,1
30486,1,1
30487,1,1
30488,1,1
30489,0,0
30490,1,1
30491,1,0
30492,0,0
30493,0,0
30494,0,1
30495,1,0
30496,1,1
30497,0,0
30498,0,0
30499,1,1
30500,1,1
30501,0,0
30502,0,0
30503,0,0
30504,1,0
30505,0,1
30506,1,1
30507,1,1
30508,0,1
30509,1,1
30510,1,1
30511,1,0
30512,1,1
30513,0,0
30514,1,0
30515,1,0
30516,1,0
30517,1,1
30518,0,0
30519,0,0
30520,1,1
30521,1,1
30522,0,0
30523,0,0
30524,0,0
30525,0,0
30526,0,1
30527,1,1
30528,1,1
30529,1,1
30530,0,0
30531,1,0
30532,1,1
30533,0,0
30534,1,0
30535,0,1
30536,0,0
30537,1,0
30538,0,0
30539,1,1
30540,1,1
30541,0,0
30542,0,1
30543,1,1
30544,1,0
30545,1,0
30546,0,0
30547,0,0
30548,1,0
30549,0,0
30550,1,0
30551,0,0
30552,1,0
30553,1,1
30554,1,0
30555,1,0
30556,1,0
30557,0,1
30558,1,1
30559,0,0
30560,1,0
30561,0,1
30562,0,0
30563,1,1
30564,0,0
30565,1,0
30566,1,1
30567,0,0
30568,1,0
30569,1,1
30570,0,1
30571,1,1
30572,1,1
30573,1,1
30574,1,0
30575,1,0
30576,0,0
30577,1,1
30578,0,0
30579,1,1
30580,0,0
30581,0,0
30582,0,0
30583,1,0
30584,0,0
30585,0,0
30586,1,1
30587,1,1
30588,0,0
30589,1,0
30590,0,0
30591,1,0
30592,1,1
30593,1,0
30594,1,1
30595,1,0
30596,0,0
30597,0,0
30598,0,0
30599,1,0
30600,0,1
30601,1,0
30602,1,0
30603,1,1
30604,1,1
30605,1,1
30606,0,0
30607,0,0
30608,0,0
30609,0,1
30610,0,0
30611,1,0
30612,0,1
30613,1,1
30614,0,0
30615,1,1
30616,0,0
30617,1,1
30618,0,0
30619,0,0
30620,0,0
30621,0,0
30622,0,1
30623,0,0
30624,1,1
30625,0,1
30626,1,0
30627,0,0
30628,1,0
30629,0,1
30630,0,1
30631,0,0
30632,0,0
30633,0,0
30634,1,1
30635,1,1
30636,0,1
30637,0,0
30638,1,0
30639,1,0
30640,1,1
30641,0,0
30642,1,0
30643,1,1
30644,1,1
30645,0,0
30646,1,0
30647,1,1
30648,1,1
30649,0,0
30650,0,0
30651,0,0
30652,1,1
30653,1,1
30654,0,0
30655,0,0
30656,0,0
30657,1,1
30658,1,1
30659,1,1
30660,1,1
30661,1,0
30662,1,0
30663,0,0
30664,1,1
30665,0,0
30666,0,1
30667,0,0
30668,1,0
30669,1,0
30670,0,0
30671,1,0
30672,1,1
30673,0,0
30674,1,1
30675,1,1
30676,0,0
30677,1,1
30678,1,1
30679,1,1
30680,0,0
30681,1,1
30682,1,1
30683,0,1
30684,1,1
30685,1,1
30686,0,1
30687,1,1
30688,1,0
30689,1,1
30690,1,0
30691,1,1
30692,0,1
30693,1,1
30694,0,1
30695,1,1
30696,1,0
30697,1,0
30698,0,0
30699,1,1
30700,0,1
30701,0,0
30702,0,0
30703,0,0
30704,1,0
30705,1,0
30706,0,0
30707,0,1
30708,0,0
30709,1,0
30710,1,1
30711,0,0
30712,1,0
30713,1,1
30714,0,0
30715,0,0
30716,0,0
30717,1,1
30718,1,1
30719,1,0
30720,0,0
30721,1,1
30722,1,0
30723,1,1
30724,1,1
30725,0,0
30726,0,0
30727,0,0
30728,0,0
30729,0,0
30730,0,0
30731,1,0
30732,0,1
30733,1,1
30734,1,1
30735,1,1
30736,1,0
30737,1,1
30738,1,0
30739,1,0
30740,1,1
30741,0,0
30742,1,0
30743,0,0
30744,0,1
30745,0,1
30746,1,1
30747,1,0
30748,0,0
30749,1,1
30750,1,1
30751,1,1
30752,1,1
30753,0,1
30754,1,1
30755,1,0
30756,0,0
30757,1,1
30758,1,0
30759,0,0
30760,1,1
30761,1,1
30762,1,1
30763,0,0
30764,1,1
30765,0,0
30766,0,1
30767,0,0
30768,0,1
30769,1,1
30770,0,0
30771,1,1
30772,0,0
30773,1,1
30774,1,1
30775,1,1
30776,0,0
30777,0,0
30778,1,0
30779,0,0
30780,1,1
30781,0,0
30782,0,1
30783,0,0
30784,0,0
30785,1,1
30786,1,0
30787,1,0
30788,1,1
30789,0,0
30790,0,1
30791,0,0
30792,0,1
30793,1,0
30794,0,0
30795,1,0
30796,1,1
30797,0,1
30798,0,1
30799,0,0
30800,0,0
30801,1,1
30802,1,0
30803,0,0
30804,1,1
30805,1,1
30806,0,0
30807,0,0
30808,1,0
30809,0,1
30810,0,0
30811,0,0
30812,1,1
30813,0,1
30814,0,1
30815,1,0
30816,1,1
30817,1,1
30818,0,0
30819,1,1
30820,0,0
30821,0,0
30822,1,0
30823,0,0
30824,1,0
30825,0,0
30826,0,0
30827,0,0
30828,1,0
30829,1,1
30830,1,1
30831,1,1
30832,1,1
30833,0,0
30834,0,0
30835,1,0
30836,1,1
30837,1,1
30838,1,1
30839,0,1
30840,0,0
30841,1,1
30842,1,0
30843,0,0
30844,0,1
30845,0,0
30846,1,1
30847,1,0
30848,0,0
30849,1,0
30850,0,1
30851,0,1
30852,0,0
30853,1,0
30854,1,1
30855,0,1
30856,1,1
30857,0,0
30858,1,1
30859,1,1
30860,1,0
30861,1,1
30862,0,1
30863,0,0
30864,1,1
30865,0,1
30866,1,1
30867,1,0
30868,0,0
30869,1,1
30870,0,0
30871,1,1
30872,0,0
30873,1,0
30874,1,1
30875,0,1
30876,0,0
30877,1,1
30878,0,1
30879,1,1
30880,1,1
30881,0,0
30882,0,0
30883,1,1
30884,1,1
30885,0,0
30886,1,0
30887,1,1
30888,1,0
30889,1,0
30890,0,0
30891,0,0
30892,1,1
30893,1,1
30894,1,0
30895,1,1
30896,1,1
30897,1,1
30898,1,1
30899,0,0
30900,1,1
30901,0,0
30902,1,1
30903,0,0
30904,0,0
30905,0,0
30906,1,1
30907,1,1
30908,0,1
30909,0,0
30910,0,0
30911,1,1
30912,1,0
30913,0,0
30914,0,0
30915,0,0
30916,1,0
30917,1,0
30918,0,0
30919,0,1
30920,1,1
30921,1,1
30922,1,0
30923,1,0
30924,0,0
30925,1,1
30926,0,1
30927,0,0
30928,1,1
30929,0,0
30930,1,1
30931,1,1
30932,1,0
30933,1,1
30934,1,0
30935,1,1
30936,0,1
30937,1,1
30938,1,1
30939,1,1
30940,1,1
30941,0,0
30942,1,0
30943,1,0
30944,1,0
30945,0,0
30946,0,0
30947,1,0
30948,1,1
30949,1,1
30950,1,1
30951,0,0
30952,1,1
30953,1,1
30954,0,1
30955,0,1
30956,0,0
30957,1,1
30958,0,0
30959,0,0
30960,0,0
30961,1,1
30962,1,1
30963,1,1
30964,1,1
30965,0,1
30966,1,0
30967,0,0
30968,0,0
30969,0,0
30970,0,0
30971,1,0
30972,1,0
30973,0,1
30974,1,0
30975,1,0
30976,1,1
30977,1,1
30978,0,1
30979,0,0
30980,1,0
30981,0,1
30982,1,0
30983,0,0
30984,0,0
30985,0,0
30986,1,1
30987,1,1
30988,1,1
30989,0,1
30990,0,0
30991,1,1
30992,1,0
30993,1,1
30994,0,0
30995,0,0
30996,0,0
30997,1,1
30998,1,1
30999,0,0
31000,1,1
31001,0,1
31002,1,1
31003,1,1
31004,1,1
31005,0,0
31006,1,1
31007,0,0
31008,1,0
31009,1,1
31010,1,0
31011,0,0
31012,0,0
31013,1,1
31014,1,1
31015,1,1
31016,1,1
31017,0,1
31018,1,1
31019,1,1
31020,0,0
31021,1,1
31022,1,1
31023,1,1
31024,1,1
31025,1,1
31026,0,0
31027,0,0
31028,0,0
31029,0,0
31030,1,0
31031,1,0
31032,1,1
31033,1,1
31034,1,1
31035,1,1
31036,0,0
31037,0,0
31038,1,1
31039,0,0
31040,0,0
31041,0,0
31042,0,0
31043,1,0
31044,0,0
31045,1,1
31046,0,0
31047,0,0
31048,0,0
31049,1,0
31050,0,0
31051,1,1
31052,0,0
31053,0,0
31054,1,0
31055,0,0
31056,1,1
31057,0,0
31058,1,1
31059,1,0
31060,0,1
31061,1,1
31062,1,1
31063,0,1
31064,1,1
31065,0,0
31066,1,0
31067,1,0
31068,1,1
31069,0,0
31070,1,0
31071,1,0
31072,1,1
31073,1,1
31074,0,0
31075,0,1
31076,1,1
31077,1,0
31078,1,1
31079,1,0
31080,0,0
31081,1,1
31082,0,0
31083,1,1
31084,1,0
31085,0,0
31086,1,0
31087,1,1
31088,1,1
31089,1,0
31090,1,0
31091,1,0
31092,1,0
31093,1,1
31094,1,1
31095,1,0
31096,0,0
31097,0,0
31098,0,1
31099,0,1
31100,0,1
31101,1,0
31102,0,1
31103,1,1
31104,1,1
31105,0,0
31106,1,1
31107,1,0
31108,1,1
31109,1,1
31110,1,1
31111,0,1
31112,1,1
31113,0,0
31114,1,1
31115,0,0
31116,1,0
31117,1,1
31118,0,0
31119,1,0
31120,0,1
31121,0,0
31122,1,1
31123,1,1
31124,1,1
31125,0,0
31126,1,1
31127,0,0
31128,0,0
31129,1,1
31130,0,0
31131,0,1
31132,1,0
31133,0,0
31134,1,1
31135,0,0
31136,1,1
31137,0,0
31138,0,0
31139,0,0
31140,0,1
31141,1,0
31142,1,0
31143,1,0
31144,0,0
31145,1,1
31146,1,0
31147,0,0
31148,0,0
31149,1,0
31150,0,0
31151,0,0
31152,1,0
31153,1,1
31154,1,1
31155,1,1
31156,1,1
31157,1,0
31158,1,1
31159,0,0
31160,1,0
31161,0,0
31162,0,0
31163,1,0
31164,0,0
31165,1,1
31166,0,1
31167,0,0
31168,1,0
31169,1,1
31170,0,0
31171,1,1
31172,1,1
31173,1,1
31174,1,1
31175,0,0
31176,1,1
31177,0,0
31178,0,0
31179,0,0
31180,0,0
31181,1,1
31182,0,0
31183,0,1
31184,0,0
31185,1,0
31186,0,0
31187,0,0
31188,1,1
31189,0,0
31190,1,1
31191,1,1
31192,0,0
31193,0,0
31194,1,1
31195,0,0
31196,1,1
31197,0,0
31198,1,1
31199,1,0
31200,0,1
31201,0,0
31202,0,0
31203,1,1
31204,1,0
31205,1,1
31206,1,1
31207,0,0
31208,0,0
31209,0,0
31210,1,0
31211,1,1
31212,0,0
31213,0,1
31214,0,0
31215,1,1
31216,1,0
31217,1,1
31218,1,0
31219,1,1
31220,1,1
31221,0,0
31222,1,1
31223,0,0
31224,1,1
31225,1,0
31226,1,1
31227,1,1
31228,1,1
31229,0,0
31230,0,1
31231,0,0
31232,1,0
31233,0,0
31234,0,0
31235,1,1
31236,1,0
31237,0,0
31238,1,0
31239,0,1
31240,0,0
31241,1,1
31242,0,1
31243,1,0
31244,0,0
31245,0,0
31246,0,0
31247,1,0
31248,1,1
31249,1,1
31250,0,0
31251,1,0
31252,1,1
31253,1,1
31254,1,0
31255,0,0
31256,0,0
31257,1,1
31258,0,0
31259,0,1
31260,0,0
31261,0,1
31262,0,0
31263,0,0
31264,1,1
31265,1,1
31266,0,0
31267,1,0
31268,0,0
31269,1,1
31270,0,1
31271,1,0
31272,0,0
31273,0,0
31274,0,0
31275,1,1
31276,0,0
31277,1,1
31278,1,0
31279,0,0
31280,1,1
31281,0,0
31282,1,0
31283,1,1
31284,1,1
31285,1,0
31286,1,1
31287,0,0
31288,1,1
31289,1,1
31290,1,1
31291,0,0
31292,0,0
31293,1,0
31294,0,0
31295,1,1
31296,1,0
31297,1,1
31298,1,1
31299,1,0
31300,1,0
31301,0,1
31302,0,0
31303,0,0
31304,1,1
31305,0,1
31306,1,0
31307,0,0
31308,0,0
31309,1,1
31310,1,1
31311,0,0
31312,1,1
31313,1,0
31314,0,0
31315,0,1
31316,1,0
31317,0,0
31318,1,0
31319,1,1
31320,0,1
31321,0,0
31322,1,0
31323,0,0
31324,1,0
31325,1,0
31326,1,1
31327,0,0
31328,1,1
31329,0,1
31330,0,0
31331,1,1
31332,1,0
31333,1,1
31334,0,0
31335,0,0
31336,0,0
31337,1,0
31338,0,0
31339,1,1
31340,0,0
31341,1,0
31342,0,1
31343,1,1
31344,0,0
31345,0,0
31346,0,0
31347,0,1
31348,1,1
31349,0,1
31350,1,1
31351,1,0
31352,1,0
31353,0,0
31354,0,1
31355,1,0
31356,0,0
31357,1,1
31358,1,1
31359,0,0
31360,1,1
31361,1,0
31362,0,0
31363,0,0
31364,1,1
31365,1,1
31366,1,1
31367,1,1
31368,0,1
31369,0,0
31370,1,1
31371,0,1
31372,1,1
31373,0,1
31374,1,1
31375,0,0
31376,0,1
31377,0,0
31378,1,0
31379,0,1
31380,0,0
31381,0,0
31382,0,1
31383,1,1
31384,0,1
31385,0,1
31386,1,1
31387,0,0
31388,0,0
31389,0,0
31390,0,0
31391,1,1
31392,0,0
31393,0,1
31394,0,0
31395,1,1
31396,0,1
31397,1,1
31398,0,0
31399,1,0
31400,1,0
31401,0,0
31402,0,1
31403,0,0
31404,0,1
31405,1,0
31406,0,1
31407,1,1
31408,0,0
31409,0,1
31410,1,0
31411,0,0
31412,1,0
31413,1,1
31414,0,0
31415,0,0
31416,1,0
31417,0,0
31418,0,0
31419,0,1
31420,1,1
31421,0,0
31422,1,1
31423,1,0
31424,1,1
31425,0,1
31426,1,0
31427,0,0
31428,0,0
31429,0,0
31430,0,0
31431,1,1
31432,0,0
31433,0,0
31434,1,1
31435,0,1
31436,1,1
31437,1,1
31438,1,1
31439,1,0
31440,1,0
31441,1,1
31442,0,0
31443,1,1
31444,0,0
31445,0,0
31446,0,1
31447,0,1
31448,1,1
31449,0,0
31450,0,0
31451,1,0
31452,1,1
31453,0,0
31454,0,0
31455,1,1
31456,0,0
31457,0,1
31458,0,0
31459,0,0
31460,0,0
31461,1,0
31462,1,0
31463,1,0
31464,1,1
31465,0,1
31466,0,0
31467,1,0
31468,1,1
31469,1,1
31470,1,0
31471,0,0
31472,1,1
31473,1,1
31474,0,0
31475,0,0
31476,1,1
31477,0,0
31478,1,0
31479,0,1
31480,1,1
31481,1,1
31482,1,1
31483,1,0
31484,1,0
31485,1,1
31486,1,0
31487,1,1
31488,1,1
31489,1,1
31490,1,1
31491,0,1
31492,1,1
31493,0,0
31494,1,1
31495,0,0
31496,1,1
31497,1,1
31498,0,1
31499,0,0
31500,0,0
31501,1,1
31502,0,0
31503,0,1
31504,0,0
31505,0,1
31506,0,1
31507,0,0
31508,0,0
31509,0,0
31510,1,0
31511,0,1
31512,0,1
31513,0,0
31514,0,0
31515,0,0
31516,1,1
31517,0,0
31518,0,0
31519,1,0
31520,1,0
31521,1,0
31522,0,1
31523,0,0
31524,0,0
31525,1,0
31526,0,1
31527,1,0
31528,1,0
31529,0,1
31530,1,0
31531,1,1
31532,1,1
31533,0,0
31534,0,0
31535,0,0
31536,1,1
31537,0,0
31538,1,1
31539,0,0
31540,0,0
31541,0,0
31542,0,0
31543,1,0
31544,1,1
31545,0,0
31546,1,1
31547,1,1
31548,0,0
31549,1,0
31550,1,0
31551,1,0
31552,0,0
31553,1,0
31554,1,0
31555,1,1
31556,0,0
31557,1,1
31558,1,0
31559,0,0
31560,0,1
31561,1,1
31562,1,0
31563,0,1
31564,0,0
31565,1,0
31566,1,0
31567,0,0
31568,1,0
31569,0,1
31570,1,0
31571,1,0
31572,1,1
31573,1,1
31574,0,0
31575,0,1
31576,1,1
31577,1,0
31578,0,0
31579,1,0
31580,1,1
31581,0,0
31582,0,0
31583,0,0
31584,1,0
31585,1,1
31586,1,0
31587,1,0
31588,0,1
31589,0,0
31590,1,1
31591,1,0
31592,1,0
31593,0,0
31594,0,1
31595,1,1
31596,0,1
31597,1,0
31598,1,0
31599,1,0
31600,0,0
31601,1,1
31602,0,0
31603,0,0
31604,0,0
31605,0,0
31606,1,1
31607,1,1
31608,0,0
31609,1,1
31610,1,0
31611,0,0
31612,1,1
31613,0,0
31614,1,1
31615,1,0
31616,0,0
31617,0,0
31618,1,1
31619,1,1
31620,0,0
31621,1,0
31622,1,1
31623,0,0
31624,1,1
31625,0,0
31626,1,0
31627,1,0
31628,0,1
31629,1,1
31630,0,0
31631,1,0
31632,1,0
31633,1,1
31634,1,1
31635,1,1
31636,1,1
31637,0,1
31638,0,0
31639,0,0
31640,1,1
31641,0,0
31642,1,0
31643,1,0
31644,1,1
31645,0,0
31646,1,1
31647,1,1
31648,1,1
31649,0,0
31650,0,0
31651,0,0
31652,1,1
31653,0,0
31654,0,0
31655,0,0
31656,1,0
31657,0,0
31658,1,0
31659,0,1
31660,1,1
31661,1,1
31662,1,0
31663,1,1
31664,0,0
31665,0,0
31666,1,0
31667,0,1
31668,0,1
31669,1,1
31670,1,1
31671,1,1
31672,0,1
31673,0,0
31674,0,0
31675,0,1
31676,1,0
31677,1,1
31678,1,1
31679,1,1
31680,0,0
31681,1,0
31682,0,1
31683,0,0
31684,1,1
31685,0,0
31686,1,0
31687,1,0
31688,0,0
31689,0,0
31690,1,1
31691,1,1
31692,1,1
31693,1,0
31694,0,0
31695,1,1
31696,1,0
31697,0,0
31698,0,0
31699,0,0
31700,0,0
31701,1,1
31702,1,1
31703,1,1
31704,0,0
31705,0,0
31706,1,1
31707,1,0
31708,0,0
31709,0,0
31710,1,1
31711,0,0
31712,0,0
31713,0,0
31714,0,0
31715,1,1
31716,0,0
31717,1,1
31718,1,1
31719,0,0
31720,0,0
31721,0,0
31722,0,0
31723,0,0
31724,1,1
31725,0,0
31726,1,1
31727,1,1
31728,1,1
31729,1,0
31730,1,1
31731,0,0
31732,1,0
31733,0,0
31734,0,0
31735,0,0
31736,1,1
31737,1,0
31738,1,0
31739,1,1
31740,1,1
31741,1,0
31742,0,0
31743,0,0
31744,0,0
31745,1,0
31746,1,0
31747,1,1
31748,0,1
31749,1,1
31750,1,1
31751,0,0
31752,1,1
31753,0,0
31754,1,1
31755,0,0
31756,1,1
31757,1,1
31758,1,1
31759,0,0
31760,1,0
31761,1,1
31762,1,1
31763,0,0
31764,0,0
31765,1,0
31766,0,0
31767,1,1
31768,0,1
31769,1,1
31770,1,0
31771,1,1
31772,1,0
31773,1,1
31774,1,1
31775,1,0
31776,0,0
31777,0,0
31778,1,1
